Urban,Name,Classic,Gender,Masculine,Mature,Refined,Strong
45,Anouk,50,Feminine,7,33,59,65
26,Tess,64,Feminine,5,30,68,53
20,Elia,62,Masculine,47,36,71,46
35,Safiya,55,Feminine,5,45,84,48
46,Shanna,27,Feminine,2,15,60,58
36,Lucile,67,Feminine,0,56,70,33
36,Clarisse,64,Feminine,2,42,80,47
39,Morgane,70,Feminine,8,47,75,58
41,Tasnim,47,Feminine,13,40,70,62
53,Line,35,Feminine,15,32,50,59
24,Aurore,78,Feminine,13,43,74,46
36,Chiara,66,Feminine,2,37,77,54
38,Cassie,37,Feminine,4,19,64,47
42,Janna,41,Feminine,4,23,58,47
28,Anissa,47,Feminine,3,45,75,46
47,Hortense,81,Feminine,33,82,53,77
25,Hawa,64,Feminine,22,44,44,64
28,Lili,40,Feminine,3,27,61,48
0,Olympe,33,Feminine,17,42,50,67
48,Amandine,70,Feminine,4,53,78,33
50,Meryem,65,Feminine,12,50,35,69
24,Violette,75,Feminine,4,46,82,31
34,Hajar,68,Feminine,34,58,63,71
25,Talya,53,Feminine,4,48,76,51
34,Fanny,72,Feminine,5,38,53,49
30,Marilou,64,Feminine,6,30,56,41
28,Hind,53,Feminine,44,56,56,72
59,Jannah,23,Feminine,9,36,61,57
21,Wendy,37,Feminine,5,19,76,32
75,Sixtine,50,Feminine,0,50,63,50
36,Isra,66,Feminine,11,52,69,75
38,Blanche,89,Feminine,5,66,77,42
31,Enola,50,Feminine,3,50,66,44
37,Aline,55,Feminine,4,39,74,37
28,Maeva,50,Feminine,6,22,74,39
37,Thelma,84,Feminine,6,76,64,72
30,Alycia,41,Feminine,1,28,72,30
35,Shayna,42,Feminine,1,39,76,53
58,Flavie,54,Feminine,23,21,50,35
13,Isaure,75,Feminine,63,88,63,38
32,Luce,73,Feminine,30,36,59,52
25,Marylou,67,Feminine,0,39,76,38
31,Philippine,84,Feminine,25,53,63,59
60,Loane,30,Feminine,30,50,50,70
27,Laurine,68,Feminine,5,64,66,27
40,Soraya,53,Feminine,4,40,73,54
32,Lindsay,46,Masculine,15,36,72,58
41,Ariane,63,Feminine,6,44,83,40
34,Tina,47,Feminine,6,30,65,46
34,Ilona,64,Feminine,3,41,80,44
44,Irina,76,Feminine,3,58,79,49
41,Zeynep,56,Feminine,24,50,35,50
66,Charlize,29,Feminine,7,45,64,66
29,Maddy,28,Feminine,1,28,50,69
44,Suzie,47,Feminine,19,15,59,32
65,Bertille,65,Feminine,25,65,75,40
34,Hiba,50,Feminine,5,28,74,43
30,Sakina,64,Feminine,2,25,88,43
0,Maylis,100,Feminine,0,88,63,38
71,Oriane,50,Feminine,14,64,79,36
40,Maud,93,Feminine,8,81,61,75
50,Sibylle,70,Feminine,3,53,60,63
41,Mathilda,81,Feminine,6,69,72,70
60,Bence,35,Masculine,94,42,48,56
25,Levente,94,Masculine,100,81,100,50
63,Marcell,76,Masculine,74,63,82,71
17,Botond,83,Masculine,100,17,83,83
31,Zsombor,69,Masculine,81,50,69,88
53,Benedek,71,Masculine,97,65,59,62
39,Attila,86,Masculine,83,75,33,87
61,Patrik,61,Masculine,83,35,48,72
48,Zsolt,76,Masculine,96,74,52,89
33,Hunor,100,Masculine,100,33,100,100
29,Csaba,55,Masculine,77,32,73,43
54,Ferenc,91,Masculine,91,70,48,77
53,Norbert,85,Masculine,98,85,67,75
30,Szabolcs,75,Masculine,90,45,65,50
29,Soma,86,Masculine,64,43,21,86
42,Brendon,40,Masculine,96,35,62,82
27,Gergely,62,Masculine,92,62,46,65
38,Tibor,78,Masculine,100,44,66,78
41,Vilmos,88,Masculine,100,74,53,65
44,Imre,71,Masculine,68,71,62,71
54,Lajos,88,Masculine,100,71,50,63
41,Bertalan,73,Masculine,95,36,73,73
23,Gyula,83,Masculine,67,70,33,60
31,Vencel,59,Masculine,91,69,72,63
45,Zsigmond,85,Masculine,100,85,45,70
31,Fanni,54,Feminine,6,22,74,38
17,Lilla,44,Feminine,0,11,61,22
36,Csenge,64,Feminine,33,47,42,53
40,Eszter,79,Feminine,12,79,48,73
46,Liza,59,Feminine,3,37,61,69
56,Bianka,61,Feminine,2,27,77,32
52,Dorka,50,Feminine,12,43,48,69
71,Natasa,75,Feminine,7,43,79,50
25,Panna,63,Feminine,0,25,75,50
74,Rebeka,61,Feminine,0,65,63,72
39,Kamilla,48,Feminine,4,28,65,39
50,Janka,75,Feminine,25,25,38,63
42,Blanka,65,Feminine,6,29,77,46
50,Szonja,21,Feminine,0,14,50,50
42,Fruzsina,58,Feminine,17,46,58,38
62,Kinga,38,Feminine,22,32,62,77
42,Norina,65,Feminine,0,58,65,27
31,Hanga,56,Feminine,0,63,38,69
38,Tamara,49,Feminine,2,46,72,61
33,Mirella,26,Feminine,1,27,81,35
35,Emese,79,Feminine,13,67,81,56
50,Veronika,68,Feminine,2,51,75,53
50,Dorottya,78,Feminine,8,65,53,80
72,Nikolett,66,Feminine,16,41,72,53
52,Vanda,40,Feminine,10,69,57,55
50,Kata,27,Feminine,9,32,86,36
35,Kitti,8,Feminine,0,0,54,12
37,Adrienn,30,Feminine,22,54,70,57
30,Zorka,50,Feminine,20,60,0,100
81,Krisztina,50,Feminine,0,19,66,72
24,Fionn,81,Masculine,80,37,54,66
38,Darragh,66,Masculine,84,56,59,72
46,Rian,34,Masculine,49,30,56,64
50,Tadhg,73,Masculine,91,52,45,80
18,Senan,64,Masculine,93,54,64,89
22,Eoin,78,Masculine,85,64,53,84
24,Cathal,78,Masculine,91,64,56,77
25,Eoghan,72,Masculine,89,52,64,72
44,Ruairi,72,Masculine,50,39,44,78
39,Cormac,67,Masculine,95,50,61,83
0,Fiadh,75,Feminine,25,25,63,75
20,Caoimhe,62,Feminine,6,41,73,50
29,Clodagh,67,Feminine,12,33,70,66
32,Sadhbh,73,Feminine,25,38,71,73
22,Aoibheann,67,Feminine,16,48,60,52
29,Abbie,41,Feminine,1,17,59,37
26,Aisling,69,Feminine,8,36,71,46
30,Ailbhe,66,Masculine,13,44,68,57
46,Francesco,77,Masculine,95,62,71,84
43,Mattia,30,Masculine,67,17,57,53
66,Riccardo,80,Masculine,100,70,61,77
33,Tommaso,69,Masculine,100,50,60,81
55,Edoardo,52,Masculine,100,48,57,86
67,Federico,82,Masculine,98,78,65,83
58,Giuseppe,93,Masculine,96,81,61,85
64,Davide,73,Masculine,93,66,84,70
38,Samuele,63,Masculine,63,63,63,31
36,Pietro,82,Masculine,96,48,64,82
62,Filippo,82,Masculine,82,53,59,62
61,Emanuele,89,Masculine,81,56,81,33
72,Giulio,64,Masculine,100,33,53,81
44,Jacopo,70,Masculine,96,65,46,57
43,Giacomo,79,Masculine,96,56,67,74
43,Daniele,63,Masculine,46,37,52,46
41,Giorgio,80,Masculine,93,73,71,73
46,Luigi,64,Masculine,96,65,58,60
53,Stefano,83,Masculine,95,65,64,83
42,Domenico,81,Masculine,94,85,65,79
47,Raffaele,87,Masculine,74,58,76,39
55,Ettore,93,Masculine,88,78,55,83
39,Carlo,71,Masculine,95,57,58,76
64,Valerio,89,Masculine,91,68,59,64
54,Pasquale,89,Masculine,86,86,82,54
50,Sebastiano,83,Masculine,100,92,67,100
42,Vittorio,83,Masculine,97,75,86,100
61,Massimo,66,Masculine,95,64,75,80
65,Cesare,74,Masculine,85,70,63,72
45,Gregorio,86,Masculine,100,95,45,91
84,Enrico,68,Masculine,100,55,55,77
59,Carmine,70,Masculine,68,65,60,64
65,Mirko,41,Masculine,91,33,37,69
46,Damiano,54,Masculine,100,50,54,93
50,Martino,43,Masculine,97,53,27,73
68,Ludovico,93,Masculine,93,89,79,75
48,Antonino,69,Masculine,92,71,50,77
50,Claudio,76,Masculine,89,72,73,82
55,Ciro,80,Masculine,90,65,85,80
52,Gaetano,90,Masculine,95,97,78,88
50,Brando,88,Masculine,100,38,63,75
68,Gennaro,74,Masculine,97,82,32,94
38,Adriano,68,Masculine,91,64,56,79
82,Gianmarco,74,Masculine,100,61,47,89
55,Zeno,66,Masculine,89,53,59,78
44,Vito,68,Masculine,95,59,63,77
56,Cosimo,84,Masculine,94,63,69,59
80,Umberto,87,Masculine,90,73,47,77
47,Michelangelo,79,Masculine,97,63,72,63
51,Rosario,54,Masculine,31,51,63,63
53,Giordano,70,Masculine,97,77,60,83
58,Massimiliano,73,Masculine,100,69,85,62
69,Maurizio,57,Masculine,98,57,62,81
45,Fabrizio,69,Masculine,93,60,55,64
59,Marcello,91,Masculine,97,80,77,75
39,Biagio,89,Masculine,100,78,44,89
57,Danilo,63,Masculine,94,52,52,64
59,Lucio,76,Masculine,88,41,53,68
57,Guido,78,Masculine,97,63,31,87
61,Donato,88,Masculine,94,65,56,79
67,Guglielmo,74,Masculine,93,74,46,80
55,Saverio,82,Masculine,100,73,77,64
38,Nizar,58,Masculine,85,46,62,81
63,Tiziano,67,Masculine,100,56,60,73
52,Amedeo,83,Masculine,100,67,64,67
75,Ferdinando,55,Masculine,90,50,40,55
50,Mattias,73,Masculine,83,57,77,83
36,Ginevra,84,Feminine,4,57,82,57
35,Giorgia,79,Feminine,4,52,75,48
42,Martina,55,Feminine,6,41,73,64
53,Ludovica,75,Feminine,19,78,58,69
22,Gaia,64,Feminine,5,53,76,58
46,Matilde,89,Feminine,3,77,66,59
60,Vittoria,85,Feminine,5,75,93,58
30,Viola,82,Feminine,1,62,86,39
36,Giada,45,Feminine,6,41,74,49
50,Gioia,62,Feminine,9,28,78,36
32,Carlotta,71,Feminine,3,63,68,74
59,Eleonora,85,Feminine,2,73,86,74
22,Margherita,84,Feminine,1,74,86,69
50,Benedetta,80,Feminine,4,65,67,61
27,Caterina,82,Feminine,3,38,89,56
44,Azzurra,58,Feminine,3,41,65,64
44,Rachele,46,Feminine,8,42,65,48
53,Ilaria,43,Feminine,5,38,79,53
44,Ambra,42,Feminine,10,35,54,65
0,Diletta,100,Feminine,0,67,83,0
72,Sveva,67,Feminine,11,56,44,83
79,Federica,55,Feminine,3,55,82,39
80,Cloe,50,Feminine,0,20,100,20
51,Lavinia,75,Feminine,2,59,78,40
60,Letizia,85,Feminine,0,40,73,75
49,Agata,74,Feminine,3,67,62,63
54,Flavia,76,Feminine,3,50,74,47
48,Agnese,74,Feminine,2,76,57,60
34,Maddalena,56,Feminine,3,51,69,51
38,Elisabetta,90,Feminine,3,67,83,54
26,Michela,60,Feminine,5,21,48,34
53,Lucrezia,87,Feminine,3,79,85,78
31,Silvia,78,Feminine,2,66,82,55
37,Ester,84,Feminine,24,78,63,76
29,Roberta,79,Feminine,9,71,72,83
39,Denise,74,Feminine,6,57,74,52
32,Cristina,59,Feminine,1,51,83,49
32,Marika,52,Feminine,5,40,68,61
33,Sharon,73,Feminine,9,72,64,69
44,Carola,50,Feminine,0,60,56,60
45,Allegra,67,Feminine,4,46,81,55
56,Marisol,48,Feminine,35,62,51,33
27,Emanuela,33,Feminine,2,17,91,23
19,Annalisa,60,Feminine,3,43,84,43
52,Dafne,59,Feminine,4,33,72,41
47,Elettra,50,Feminine,3,33,80,80
55,Simona,48,Feminine,3,44,78,68
30,Stefania,66,Feminine,4,59,85,42
25,Olimpia,69,Feminine,10,77,83,67
58,Adriana,66,Feminine,3,55,77,69
44,Rossella,67,Feminine,0,67,61,61
45,Clelia,83,Feminine,5,57,90,50
14,Annamaria,78,Feminine,6,44,83,33
47,Lidia,77,Feminine,1,47,81,54
42,Raffaella,75,Feminine,5,67,70,55
38,Matas,71,Masculine,92,67,42,75
0,Dominykas,80,Masculine,80,40,80,80
68,Nojus,64,Masculine,100,68,32,77
56,Benas,44,Masculine,100,38,56,69
64,Herkus,68,Masculine,100,95,27,91
75,Gabrielius,100,Masculine,88,75,75,75
40,Adomas,80,Masculine,100,60,40,80
50,Augustas,78,Masculine,83,78,39,78
44,Danielius,94,Masculine,89,56,61,72
67,Kristupas,67,Masculine,100,33,67,100
32,Emilija,54,Feminine,2,50,81,51
30,Sofija,80,Feminine,0,50,80,48
22,Gabija,72,Feminine,11,33,72,56
25,Ieva,80,Feminine,0,25,70,35
67,Kotryna,58,Feminine,4,21,63,63
54,Bram,76,Masculine,94,73,57,87
47,Luuk,45,Masculine,79,24,50,82
42,Jesse,56,Masculine,81,37,48,73
56,Mees,56,Masculine,56,39,50,50
19,Thijs,50,Masculine,96,42,46,73
63,Dex,50,Masculine,100,50,25,100
61,Gijs,68,Masculine,86,39,39,50
25,Siem,100,Masculine,75,63,75,38
63,Teun,63,Masculine,50,50,50,63
39,Sven,76,Masculine,97,60,45,83
43,Stijn,43,Masculine,96,54,50,89
44,Boaz,78,Masculine,92,76,32,90
50,Guus,100,Masculine,100,67,17,100
39,Floris,69,Masculine,58,53,75,50
43,Jens,59,Masculine,87,56,68,64
50,Fedde,80,Masculine,60,50,40,60
67,Tygo,67,Masculine,100,67,0,100
90,Cas,50,Masculine,70,20,40,100
42,Pim,42,Masculine,69,23,65,46
56,Ties,25,Masculine,94,6,31,75
54,Willem,88,Masculine,95,75,80,78
31,Job,83,Masculine,96,79,41,81
63,Joep,31,Masculine,94,38,31,56
46,Morris,79,Masculine,94,79,76,85
38,Pepijn,50,Masculine,82,29,47,50
40,Boris,86,Masculine,94,82,38,86
32,Roan,50,Masculine,68,50,35,76
60,Mick,35,Masculine,84,36,21,77
38,Niek,63,Masculine,63,13,38,50
35,Melle,50,Masculine,10,25,90,40
40,Pieter,67,Masculine,87,57,33,67
50,Stef,63,Masculine,75,38,50,25
50,Jelle,40,Masculine,53,27,53,50
58,Thijmen,58,Masculine,100,50,50,83
67,Sepp,58,Masculine,96,50,29,92
57,Cornelis,86,Masculine,86,71,79,36
75,Bas,50,Masculine,75,15,30,70
53,Koen,52,Masculine,92,66,50,82
56,Jim,60,Masculine,86,46,32,67
35,Hendrik,78,Masculine,98,79,65,87
0,Rens,50,Masculine,67,33,33,67
51,Daley,37,Masculine,61,30,54,50
58,Ravi,49,Masculine,88,37,67,76
54,Quinten,50,Masculine,90,34,58,64
54,Jesper,59,Masculine,96,54,55,59
54,Brent,48,Masculine,96,63,37,86
44,Raf,56,Masculine,89,22,22,78
41,Laurens,73,Masculine,73,45,64,55
46,Nick,37,Masculine,77,33,45,73
39,Valentijn,73,Masculine,91,70,77,77
61,Lex,34,Masculine,59,43,57,72
52,Dirk,57,Masculine,96,57,30,80
61,Faas,82,Masculine,84,73,57,73
63,Gerrit,63,Masculine,91,53,41,81
46,Kees,48,Masculine,76,30,42,82
50,Mert,50,Masculine,75,63,63,75
50,Jari,50,Masculine,79,38,42,75
17,Matthijs,67,Masculine,100,67,100,100
45,Sebastiaan,73,Masculine,90,68,73,68
35,Aras,48,Masculine,85,59,50,89
39,Olaf,88,Masculine,93,66,32,80
21,Wessel,71,Masculine,86,29,43,50
32,Wouter,70,Masculine,96,72,38,84
48,Amin,78,Masculine,91,67,54,70
18,Lasse,40,Masculine,68,26,58,62
52,Thom,54,Masculine,100,67,54,80
66,Bart,57,Masculine,88,33,19,70
17,Marinus,90,Masculine,88,81,78,91
13,Davey,40,Masculine,100,30,68,73
67,Maurits,58,Masculine,92,75,58,75
31,Sten,78,Masculine,91,47,28,94
50,Maarten,83,Masculine,93,80,67,73
39,Dave,49,Masculine,93,45,49,78
45,Davy,61,Masculine,96,29,45,66
33,Marijn,46,Masculine,50,58,50,58
42,Rick,48,Masculine,96,61,31,85
58,Jacobus,89,Masculine,95,82,58,92
37,Joost,66,Masculine,95,58,39,82
38,Huub,75,Masculine,100,56,63,94
21,Ivar,90,Masculine,90,73,54,90
29,Sverre,77,Masculine,94,56,35,88
54,Dion,50,Masculine,72,48,56,72
25,Sjoerd,75,Masculine,93,64,18,82
54,Kaan,71,Masculine,92,42,63,100
55,Mehmet,88,Masculine,98,76,62,86
55,Ahmet,63,Masculine,92,74,39,63
57,Lux,38,Masculine,43,42,62,77
37,Pelle,80,Masculine,47,30,57,40
28,Christiaan,69,Masculine,94,56,81,83
29,Klaas,75,Masculine,88,75,38,67
23,Juda,70,Masculine,67,50,53,93
35,Quin,46,Masculine,70,52,65,76
46,Bob,59,Masculine,82,50,31,62
34,Maas,66,Masculine,94,44,66,78
49,Mitch,34,Masculine,92,35,30,67
47,Sander,68,Masculine,81,29,56,73
60,Yves,77,Masculine,68,71,80,47
66,Tycho,59,Masculine,95,47,45,88
50,Arda,70,Masculine,20,50,30,90
59,Len,71,Masculine,91,35,53,68
69,Toon,42,Masculine,65,12,31,58
54,Bastiaan,75,Masculine,96,79,71,75
41,Ole,78,Masculine,91,45,33,88
83,Juul,17,Masculine,67,33,8,50
50,Adriaan,72,Masculine,92,64,46,70
60,Yasin,70,Masculine,80,30,40,80
38,Evert,92,Masculine,100,58,50,79
42,Rayen,36,Feminine,32,34,57,62
65,Sjors,55,Masculine,90,50,15,65
57,Reza,57,Masculine,79,57,54,96
60,Teunis,60,Masculine,85,55,45,65
38,Wes,58,Masculine,95,45,45,85
45,Menno,70,Masculine,90,25,35,70
62,Philippe,82,Masculine,91,64,86,68
70,Yannick,43,Masculine,84,41,45,71
39,Davi,51,Masculine,85,32,61,69
57,Delano,73,Masculine,95,57,73,84
33,Roel,56,Masculine,94,56,39,83
39,Boyd,71,Masculine,98,57,62,86
80,Jeppe,35,Masculine,85,15,35,80
13,Evi,38,Feminine,25,25,75,38
25,Lynn,65,Masculine,16,62,76,57
13,Lieke,25,Feminine,0,0,50,63
26,Roos,41,Feminine,32,32,41,59
31,Elin,52,Feminine,22,58,57,38
50,Jasmijn,25,Feminine,0,25,80,25
27,Sanne,39,Feminine,20,39,77,59
33,Femke,65,Feminine,7,35,76,33
53,Liz,37,Feminine,8,30,53,62
45,Feline,41,Feminine,0,36,64,86
45,Lizzy,35,Feminine,6,17,45,66
25,Jill,71,Feminine,4,29,65,66
32,Puck,61,Masculine,79,10,24,74
39,Floor,66,Masculine,38,55,45,52
49,Kiki,22,Feminine,7,9,58,34
21,Fay,60,Feminine,9,35,75,42
54,Nikki,21,Feminine,15,18,52,57
35,Pip,48,Masculine,63,14,52,46
22,Bente,66,Feminine,28,31,59,50
48,Indy,27,Masculine,55,16,56,64
32,Mirthe,75,Feminine,18,75,64,75
36,Marit,73,Feminine,8,40,69,59
35,Sterre,30,Feminine,10,45,85,75
36,Lieve,50,Feminine,29,36,64,71
55,Nienke,23,Feminine,5,0,59,55
71,Jet,21,Feminine,75,29,46,82
25,Ilse,76,Feminine,8,56,78,54
53,Mare,67,Feminine,27,63,57,67
32,Bobbi,42,Feminine,16,22,60,71
34,Myrthe,84,Feminine,13,66,66,44
40,Nine,70,Feminine,30,40,55,65
56,Jackie,40,Masculine,27,25,52,76
75,Maartje,88,Feminine,46,71,46,71
35,Marly,39,Feminine,39,28,56,41
37,Merle,61,Masculine,40,56,54,66
21,Mette,43,Feminine,6,35,62,47
25,Noortje,63,Feminine,25,63,25,25
28,Silke,46,Feminine,2,32,76,46
34,Cornelia,82,Feminine,4,67,84,64
43,Meike,50,Feminine,25,23,66,61
34,Britt,52,Feminine,23,59,73,75
8,Madelief,58,Feminine,0,25,54,33
43,Lisanne,55,Feminine,7,52,69,38
8,Linn,63,Feminine,15,33,78,43
52,Sammie,38,Masculine,32,16,50,46
50,Diede,33,Masculine,0,0,17,67
34,Ziva,38,Feminine,1,55,56,80
50,Eef,33,Masculine,33,50,83,50
37,Doris,83,Feminine,12,80,55,73
49,Nadine,60,Feminine,3,46,70,54
46,Thirza,54,Feminine,17,83,54,75
67,Febe,50,Feminine,8,17,42,33
40,Hendrika,80,Feminine,0,80,40,60
8,Flore,100,Feminine,8,83,67,25
65,Catharina,85,Feminine,6,76,94,65
47,Jacoba,56,Feminine,21,59,47,76
70,Jette,60,Feminine,20,20,30,80
50,Evelien,67,Feminine,33,67,83,17
40,Nena,31,Feminine,4,19,69,40
30,Nila,44,Feminine,9,38,59,50
43,Wilhelmina,91,Feminine,5,76,79,73
29,Laure,76,Feminine,10,55,76,50
32,Melisa,33,Feminine,2,17,80,26
21,Florine,68,Feminine,0,32,68,21
50,Loes,45,Feminine,35,55,50,80
14,Esra,64,Feminine,0,64,57,64
36,Bobbie,49,Masculine,39,24,37,67
52,Gigi,37,Feminine,14,20,73,31
61,Maaike,48,Feminine,34,39,45,65
24,Imke,60,Feminine,36,29,76,76
48,Babette,69,Feminine,4,35,57,33
49,Jess,37,Masculine,46,26,49,72
67,Luus,17,Feminine,50,50,33,50
46,Willemijn,85,Feminine,19,77,69,73
66,Coco,25,Feminine,8,16,63,40
58,Jacky,58,Masculine,58,33,50,67
43,Kris,41,Masculine,57,37,60,72
46,Liselot,50,Feminine,29,38,67,50
25,Liselotte,71,Feminine,0,48,75,38
46,Mayra,46,Feminine,5,48,68,66
41,Amani,66,Masculine,22,44,73,50
50,Eefje,17,Feminine,0,17,67,17
22,Sanna,57,Feminine,0,27,72,57
40,Vere,57,Masculine,67,70,53,70
53,Larissa,56,Feminine,2,36,80,36
31,Laurie,61,Masculine,27,32,73,53
23,Lotus,55,Feminine,15,43,75,51
41,Celina,64,Feminine,5,52,78,35
23,Dunya,80,Feminine,10,40,50,70
25,Ronja,46,Feminine,6,22,48,77
23,Amaia,53,Feminine,4,40,81,45
43,Rory,50,Masculine,70,29,43,70
33,Shea,45,Masculine,43,33,71,56
26,Conan,85,Masculine,93,63,43,88
34,Tiernan,64,Masculine,86,52,73,86
16,Eimear,75,Feminine,13,34,66,75
38,Farrah,66,Feminine,3,43,67,54
45,Olav,80,Masculine,86,66,64,75
63,Ulrik,84,Masculine,98,75,30,86
38,Even,84,Masculine,84,69,72,69
58,Herman,68,Masculine,97,66,61,79
45,Ludvig,78,Masculine,98,78,80,70
41,Fredrik,82,Masculine,94,68,44,85
68,Gustav,77,Masculine,96,62,67,78
34,Leander,81,Masculine,88,65,72,74
76,Edvard,76,Masculine,95,71,67,83
43,Linus,84,Masculine,94,52,83,60
37,Edvin,80,Masculine,87,70,77,73
50,Eirik,77,Masculine,100,53,47,80
50,Ludvik,92,Masculine,75,75,67,58
50,Emilian,73,Masculine,77,73,81,50
26,Amalie,57,Feminine,6,44,74,50
50,Hedda,84,Feminine,16,79,55,87
5,Tuva,80,Feminine,0,10,60,65
50,Oda,63,Feminine,0,75,75,50
22,Ylva,69,Feminine,4,53,51,64
39,Sigrid,76,Feminine,10,60,73,76
29,Ellinor,88,Feminine,0,67,92,63
23,Signe,76,Feminine,9,50,76,58
58,Pernille,74,Feminine,5,55,79,32
33,Johanne,80,Feminine,52,68,43,75
36,Sonja,59,Feminine,5,51,69,65
27,Solveig,76,Feminine,10,55,68,72
25,Malin,66,Feminine,23,32,75,55
54,Martine,83,Feminine,12,73,77,75
10,Vilja,70,Feminine,0,20,50,30
15,Sunniva,72,Feminine,3,49,77,68
55,Hermine,83,Feminine,15,80,78,53
31,Ingeborg,90,Feminine,17,83,52,77
52,Leonora,78,Feminine,5,66,91,71
38,Helene,80,Feminine,4,64,82,35
17,Hennie,57,Masculine,13,37,40,67
38,Lykke,33,Feminine,27,22,68,40
63,Synne,13,Feminine,0,25,38,63
37,Wojciech,91,Masculine,92,82,62,88
38,Piotr,90,Masculine,90,80,73,83
43,Mateusz,89,Masculine,91,80,70,84
57,Bartosz,68,Masculine,95,55,45,68
57,Ignacy,93,Masculine,64,64,79,71
75,Tymoteusz,69,Masculine,100,81,56,88
40,Tomasz,85,Masculine,98,70,60,88
42,Karol,75,Masculine,67,56,63,65
50,Krzysztof,85,Masculine,98,79,69,94
31,Maciej,69,Masculine,98,67,38,85
42,Hubert,84,Masculine,96,81,72,72
44,Patryk,62,Masculine,88,29,56,68
71,Ksawery,44,Masculine,68,50,41,62
50,Krystian,50,Masculine,65,62,73,65
69,Borys,69,Masculine,100,75,25,94
38,Kajetan,53,Masculine,80,43,50,83
47,Kuba,41,Masculine,88,24,38,74
50,Artur,78,Masculine,95,85,64,72
50,Grzegorz,71,Masculine,100,54,18,93
36,Marcin,75,Masculine,68,70,39,77
75,Cezary,75,Masculine,100,100,50,63
39,Tadeusz,75,Masculine,89,72,56,81
50,Tobiasz,69,Masculine,94,75,38,75
41,Witold,85,Masculine,91,91,53,85
47,Kornel,59,Masculine,82,74,38,53
31,Mieszko,92,Masculine,100,65,46,92
67,Jerzy,64,Masculine,95,48,21,79
46,Henryk,100,Masculine,100,92,79,92
70,Nataniel,100,Masculine,100,50,80,80
42,Marek,68,Masculine,92,57,57,82
64,Kazimierz,91,Masculine,91,91,59,91
50,Gustaw,94,Masculine,94,81,25,94
38,Gracjan,81,Masculine,50,31,63,25
65,Ryszard,53,Masculine,88,62,47,76
67,Konstanty,100,Masculine,83,75,33,83
59,Andrzej,61,Masculine,89,66,55,77
50,Aleks,30,Masculine,73,20,40,70
65,Arkadiusz,72,Masculine,98,72,30,80
55,Teodor,84,Masculine,97,69,78,59
79,Juliusz,86,Masculine,89,75,43,64
75,Iwo,40,Masculine,90,60,45,40
56,Jacek,58,Masculine,94,33,42,73
32,Iga,71,Feminine,11,50,61,75
48,Marcelina,83,Feminine,3,60,76,48
27,Michalina,77,Feminine,5,41,77,36
55,Kornelia,70,Feminine,10,60,65,65
62,Martyna,25,Feminine,4,23,67,79
25,Jagoda,21,Feminine,25,21,61,61
46,Karolina,70,Feminine,3,55,78,65
32,Weronika,72,Feminine,6,54,66,46
62,Anastazja,79,Feminine,3,62,71,47
33,Nela,33,Feminine,0,0,67,0
60,Izabela,55,Feminine,3,42,76,50
53,Matylda,66,Feminine,16,61,53,79
33,Katarzyna,85,Feminine,3,74,67,68
31,Aniela,55,Feminine,2,49,78,42
46,Klaudia,73,Feminine,4,35,67,62
23,Ewa,72,Feminine,8,45,68,38
39,Patrycja,55,Feminine,9,41,80,61
44,Dominika,61,Feminine,5,32,76,39
31,Kalina,45,Feminine,2,41,78,46
53,Urszula,79,Feminine,12,76,65,82
13,Rozalia,75,Feminine,0,63,75,13
43,Olga,89,Feminine,9,81,48,85
72,Melania,28,Feminine,48,26,39,18
32,Malwina,61,Feminine,11,39,64,36
21,Dorota,81,Feminine,3,60,55,57
56,Roksana,69,Feminine,11,58,53,81
62,Jowita,62,Feminine,4,46,50,42
41,Inga,68,Feminine,12,45,61,58
26,Agnieszka,77,Feminine,3,46,71,55
52,Zoja,56,Feminine,2,42,60,56
38,Apolonia,75,Feminine,0,65,88,52
48,Luiza,67,Feminine,3,38,69,34
42,Monika,69,Feminine,3,49,67,63
41,Justyna,50,Feminine,4,43,63,59
62,Natasza,50,Feminine,8,42,69,54
31,Jagna,69,Feminine,13,34,44,41
38,Jadwiga,81,Feminine,25,53,50,81
45,Julita,48,Feminine,0,20,68,55
55,Afonso,74,Masculine,100,62,57,69
38,Martim,25,Masculine,100,25,88,50
50,Duarte,71,Masculine,92,38,58,83
50,Dinis,77,Masculine,86,55,68,64
58,Guilherme,48,Masculine,88,42,66,80
63,Diogo,44,Masculine,94,21,52,77
40,Mateus,76,Masculine,98,69,74,86
52,Henrique,91,Masculine,77,64,77,64
41,Vasco,75,Masculine,98,83,45,88
56,Bernardo,74,Masculine,100,70,45,86
64,Filipe,68,Masculine,89,50,75,61
58,Frederico,75,Masculine,94,44,22,86
63,Nuno,43,Masculine,86,43,70,66
37,Benjamim,50,Masculine,78,41,41,52
51,Rui,56,Masculine,89,46,60,78
43,Joaquim,67,Masculine,93,67,43,73
63,Paulo,60,Masculine,99,67,46,79
60,Renato,50,Masculine,96,40,78,70
50,Matheus,70,Masculine,100,58,78,78
40,Gaspar,90,Masculine,96,79,52,83
32,Leonor,84,Feminine,14,80,73,76
55,Beatriz,77,Feminine,7,65,73,57
60,Francisca,82,Feminine,0,63,72,51
31,Margarida,73,Feminine,4,50,52,38
60,Benedita,80,Feminine,20,70,40,80
31,Madalena,73,Feminine,8,50,74,50
38,Joana,56,Feminine,3,46,73,64
